predictions,label_name
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1.         -0.9999991  -1.         -1.          1.          1.
 -1.          1.         -1.          1.          1.          1.
 -1.          1.         -1.          0.99999976 -1.         -0.9998648
 -0.99830496 -0.9999999  -1.         -0.99999994  0.9999988   0.9998011
  1.          1.         -0.9999968  -1.          0.9997452  -1.
  0.9986552  -0.99999917  0.9998378  -1.         -1.          0.99962527
  0.9999988   0.9999994   0.99999946  0.99999946]",FRI
"[ 1.         -0.85212153 -1.         -1.          1.          1.
 -1.          1.         -1.          1.          1.          1.
 -1.          1.         -1.         -0.99749684 -1.          0.9632425
  0.2920583   0.9953652  -1.          0.9938945   0.47729856 -0.62186646
  1.          1.          0.99090487 -1.          0.05951732 -1.
  0.49306342  0.98677045  0.5788933  -1.         -1.          0.55024534
 -0.95555395 -0.9898978  -0.9619609  -0.99103016]",FRI
"[ 1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1. -1. -1.  1.
  1.  1. -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1.  1. -1. -1. -1. -1.
 -1. -1. -1. -1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1.          0.9917618  -1.         -1.          1.          1.
 -1.          1.         -1.          1.          1.          1.
 -1.          1.         -1.         -0.9923297  -1.          0.9928208
  0.9972132   0.9680637  -1.          0.9718484  -0.99105203 -0.9513132
  1.          1.          0.96487486 -1.         -0.9739222  -1.
 -0.98927134  0.97234213 -0.9938047  -1.         -1.         -0.98586524
 -0.98389906 -0.97852606 -0.991737   -0.9774838 ]",FRI
"[ 1.          0.9875095  -1.         -1.          1.          1.
 -1.          1.         -1.          1.          1.          1.
 -1.          1.         -1.          0.999947   -1.         -0.7968033
 -0.92139447 -0.99996394 -1.         -0.9999617  -0.99647623  0.6693393
  1.          1.         -0.9996953  -1.          0.9640005  -1.
 -0.11450135 -0.99998987  0.9393188  -1.         -1.          0.81844306
  0.9999589   0.99997854  0.99999934  0.99999917]",FRI
"[ 1.         -0.9999993  -1.         -1.          1.          1.
 -1.          1.         -1.          1.          1.          1.
 -1.          1.         -1.          0.9989794  -1.         -0.9999659
 -0.99995536 -0.99895996 -1.         -0.9969286   0.9999992   0.99996835
  1.          1.         -0.99946815 -1.          0.99999076 -1.
  0.9999475  -0.99913394  0.9999851  -1.         -1.          0.9999478
  0.998188    0.99956787  0.9976676   0.9977082 ]",FRI
"[ 1.         -0.99999964 -1.         -1.          0.9998239   1.
 -0.9999483   0.9966228  -0.9999793   1.          0.99986374  1.
 -1.          0.9998419  -0.99997157  1.         -1.         -0.99999666
 -0.9999964  -1.         -1.         -1.          0.9999996   0.99999803
  1.          1.         -1.         -0.9996389   0.99999774 -0.9992961
  0.9999988  -1.          0.9999949  -1.         -1.          0.9999896
  1.          1.          1.          1.        ]",FRI
"[ 1.          0.9999959  -1.         -1.         -0.9999998   1.
  0.9999998  -0.9999995   0.9999995   1.         -0.999999    1.
 -1.         -1.          0.9999999   1.         -1.          0.99966013
  0.99954903 -1.         -1.         -1.         -0.9999879  -0.9991829
  1.          1.         -1.          0.99999976 -0.99864733  1.
 -0.9989808  -1.         -0.998874   -1.         -1.         -0.99926126
  1.          1.          1.          1.        ]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1.  1. -1. -1. -1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1.  1. -1.  1.
  1. -1. -1. -1. -1. -1.  1.  1. -1.  1. -1.  1. -1. -1. -1. -1. -1. -1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1.  1. -1. -1. -1.  1.  1. -1.  1.  1. -1.  1. -1. -1.  1.  1. -1.  1.
  1. -1. -1. -1. -1. -1.  1.  1. -1.  1. -1.  1. -1. -1. -1. -1. -1. -1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1.         -0.9999851  -1.         -1.          0.99995494  1.
 -0.9999351   0.9979769  -0.99997324  1.          0.99990624  1.
 -1.          0.99990267 -0.99994344  1.         -1.         -0.99999774
 -0.9999917  -1.         -1.         -1.          0.99992836  0.9999949
  1.          1.         -1.         -0.9999426   0.9999867  -0.99927
  0.99999356 -1.          0.9999834  -1.         -1.          0.9999899
  1.          1.          1.          1.        ]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1.          1.         -1.         -1.         -0.9998938   1.
  0.9963821  -0.9474933   0.9997099   1.         -0.99904186  1.
 -1.         -0.9999289   0.99963176  1.         -1.         -1.
 -1.         -1.         -1.         -1.         -0.99999994  1.
  1.          1.         -1.          0.99899226  1.          0.99575186
  1.         -1.          1.         -1.         -1.          1.
  1.          1.          1.          1.        ]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1.          0.06216819 -1.         -1.         -0.9937876   1.
  0.9517161  -0.97554815  0.91867185  1.         -0.9708599   1.
 -1.         -0.99233884  0.9733761   1.         -1.          0.7313054
  0.58790517 -1.         -1.         -1.          0.10453048 -0.5634282
  1.          1.         -1.          0.9974596  -0.30011502  0.99441767
 -0.37732777 -1.         -0.3625018  -1.         -1.         -0.7953307
  1.          1.          1.          1.        ]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
"[ 1. -1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1.  1.
  1.  1.  1.  1.]",FRI
